Concept,Category,Description,Surah,Verse,Translation,Relation to Concept
Confirmation bias,Cognitive Psychology,This pervasive cognitive bias leads individuals to favor information that confirms their existing beliefs or hypotheses. It often leads to statistical errors and poor decision-making.,Al-Muddathir (Chapter 74),74,"And We have set none but angels as guardians of the Fire; and We have fixed their number only as a trial for the disbelievers, in order that the People of the Book may arrive at certainty, and the believers may increase in faith – and so that no doubts may be left for the People of the Book and the believers – and so that those in whose hearts is a disease and the disbelievers may say, 'What could Allah intend by this example?' Thus Allah leads astray whom He wills and guides whom He wills. None knows the hosts of your Lord save Him. This is naught but a reminder for mankind.",Related to psychological concept
Divided attention,Cognitive Psychology,Refers to the cognitive capacity to attend to multiple tasks at once. It’s a component of multitasking but can often result in decreased overall performance due to attentional resources being split.,Al-Baqarah,2,"And whatever payment you give - indeed, Allah is Knowing of it.",Related to psychological concept
Dual-coding theory,Cognitive Psychology,"Paivio’s proposition suggests information is processed in two ways: verbal and visual. Therefore, learning can be enhanced by using both channels simultaneously to encode information.",Al-An'am  ,6,"And thus do We detail the verses, and [thus] the way of the criminals will become evident.",Related to psychological concept
Explicit memory,Cognitive Psychology,"Also known as declarative memory, it pertains to conscious, intentional recollection of factual information, prior experiences, and concepts. It can further be divided into episodic (personal events) and semantic (general facts) memory.",Al-Baqarah  ,2,"O you who have believed, when you contract a debt for a specified term, write it down. And let a scribe write [it] between you in justice. Let no scribe refuse to write as Allah has taught him. So let him write and let the one who has the obligation dictate. And let him fear Allah, his Lord, and not leave anything out of it. But if the one who has the obligation is of limited understanding or weak or unable to dictate himself, then let his guardian dictate in justice. And bring to witness two witnesses from among your men. And if there are not two men [available], then a man and two women from those whom you accept as witnesses - so that if one of the women errs, then the other can remind her.",Related to psychological concept
Flashbulb Memory,Cognitive Psychology,"These are highly detailed and vivid ‘snapshot’ memories of momentous events. Often marked by strong emotional content, they feel as vivid as photographs, hence the name.",Al-A'raf,7,"And [mention] when your Lord took from the children of Adam - from their loins - their descendants and made them testify of themselves, [saying to them], 'Am I not your Lord?' They said, 'Yes, we have testified.' [This] lest you should say on the Day of Resurrection, 'Indeed, we were of this unaware.'",Related to psychological concept
Functional fixedness,Cognitive Psychology,A cognitive bias limiting a person to use objects only in the traditional way. This inhibition of viewing things from a novel perspective hampers problem-solving and creativity.,Al-Ma'idah,5,"Say, 'Not equal are the evil and the good, although the abundance of evil might impress you.' So fear Allah, O you of understanding, that you may be successful.",Related to psychological concept
Heuristics,Cognitive Psychology,"These are mental shortcuts or ‘rules of thumb’ used for quick decision making. While often helpful, heuristics can also lead to cognitive biases and systematic errors.",Al-Baqarah,2,"And when it is said to them, 'Follow what Allah has revealed,' they say, 'Rather, we will follow that which we found our fathers doing.' Even though their fathers understood nothing, nor were they guided?",Related to psychological concept
Higher-order thinking,Cognitive Psychology,"This involves complex cognitive processes that go beyond basic information processing. Popularized by Bloom’s Taxonomy, this encompasses critical, logical, reflective, and creative thinking, requiring individuals to synthesize, analyze, reason, comprehend, and interpret information. Higher-order thinking is intricately linked with problem-solving, decision making, and the transfer of knowledge across contexts.",Al-Imran,190,"Indeed, in the creation of the heavens and the earth and the alternation of the night and the day are signs for those of understanding. Who remember Allah while standing or sitting or [lying] on their sides and give thought to the creation of the heavens and the earth, [saying], 'Our Lord, You did not create this aimlessly; exalted are You [above such a thing]; then protect us from the punishment of the Fire.'",Related to psychological concept
Implicit memory,Cognitive Psychology,"Unconscious memory or automatic memory, it’s demonstrated in tasks where previous experiences help perform a task without conscious awareness of these experiences. These may be procedural skills or conditioned responses.",Al-A'raf,7,"And We have certainly created many of the jinn and mankind for Hell. They have hearts with which they do not understand, they have eyes with which they do not see, and they have ears with which they do not hear. Those are like livestock; rather, they are more astray. It is they who are the heedless.",Related to psychological concept
Long-term memory,Cognitive Psychology,"Referring to the storage system holding unlimited amounts of information for an extended period, it includes knowledge, beliefs, experiences, images, skills, etc. Its accuracy may degrade over time.",Al-Baqarah  ,2,"O you who have believed, when you contract a debt for a specified term, write it down. And let a scribe write [it] between you in justice. Let no scribe refuse to write as Allah has taught him. So let him write and let the one who has the obligation dictate. And let him fear Allah, his Lord, and not leave anything out of it. But if the one who has the obligation is of limited understanding or weak or unable to dictate himself, then let his guardian dictate in justice. And bring to witness two witnesses from among your men. And if there are not two men [available], then a man and two women from those whom you accept as witnesses - so that if one of the women errs, then the other can remind her.",Related to psychological concept
Mental set,Cognitive Psychology,This term describes a habitual approach to problem-solving or a tendency to approach a scenario from a singular perspective. It aids in speedy decision-making but may hinder creativity and novel solutions.,,,,
Metacognition,Cognitive Psychology,"Known as ‘thinking about thinking,’ metacognition involves awareness and control over one’s cognitive processes. It enhances learning and problem-solving capabilities as it relocates the individual’s control over cognitive functions.",,,,
Prospective memory,Cognitive Psychology,"It’s the memory of actions to be taken in the future or remembering to remember. For example, remembering to take medication at a particular time showcases prospective memory.",Al-Munafiqun (Chapter 63),10,"And spend [in the way of Allah] from what We have provided you before death approaches one of you and he says, 'My Lord, if only You would reprieve me for a little while so I would give charity and be among the righteous.'",Related to psychological concept
Representativeness heuristic,Cognitive Psychology,"It’s a cognitive shortcut applied when making judgments about the probability of an event under uncertainty. It entails basing judgments on stereotypes or perceived category representativeness, often leading to errors in decision-making.",Al-An'am,6,"And if you obey most of those upon the earth, they will mislead you from the way of Allah. They follow not except assumption, and they are not but falsifying.",Related to psychological concept
Schema,Cognitive Psychology,These are cognitive frameworks or concepts that help individuals organize and interpret information. Schemas can be beneficial in assimilating new information but can lead to stereotypes if they over-generalize categories.,,,,
Script,Cognitive Psychology,"A type of schema, scripts are knowledge about specific events or situations and the typical sequence of actions that they involve. For example, a restaurant script associates the events of arriving, ordering, eating, and paying.",Surah Al-Kahf,18,"And never say of anything, 'Indeed, I will do that tomorrow,' except [when adding], 'If Allah wills.' And remember your Lord when you forget [it] and say, 'Perhaps my Lord will guide me to what is nearer than this in conduct.'",Related to psychological concept
Selective attention,Cognitive Psychology,"This cognitive process allows individuals to focus on one particular stimulus while ignoring others. It’s a crucial resource, given the brain’s limited capacity to process information.",Al-Muddathir,74,"And We have appointed none but angels as wardens of the Fire. And We have fixed their number only as a trial for the disbelievers, so that those who were given the Scripture may be certain and those who believe may increase in faith, and those who were given the Scripture and the believers may not doubt, and that those in whose hearts is sickness and the disbelievers may say, ‘What does Allah intend by this example?’ Thus, Allah leaves to stray whom He wills and guides whom He wills. And none knows the hosts of your Lord but He. And this is not but a reminder to mankind.",Related to psychological concept
Working memory,Cognitive Psychology,"Formerly termed short-term memory, working memory engages in processing information held temporarily. It’s involved in higher-level cognitive functions such as comprehension, learning, and reasoning.",Al-Ankabut (The Spider),69,"Have they not seen how Allah begins creation, then repeats it? Indeed that, for Allah, is easy.",Related to psychological concept
Bystander effect,Social Psychology,"This social psychological phenomenon suggests individuals are less likely to offer help to a victim when others are present. The greater the number of bystanders, the less likely it is for any single person to help due to diffusion of responsibility.",Al-Ma'idah,5,"And cooperate in righteousness and piety, but do not cooperate in sin and aggression. And fear Allah; indeed, Allah is severe in penalty.",Related to psychological concept
Cognitive apprenticeships,Social Psychology,"This process involves learning through the guided experience on cognitive and metacognitive, rather than physical, skills and knowledge. It’s about cultivating critical thinking and problem solving in the learner, akin to the traditional apprenticeship’s trade skills.",Al-Kahf  ,18,"He said, 'This is where you and I part company. I will inform you of the meaning of the things you could not bear with patience. As for the boat, it belonged to some needy people who made their living from the sea and I wanted to damage it because there was a king [coming] behind them seizing every boat by force.  As for the boy, his parents were believers and we feared he would darken their days with his insolence and ingratitude. We wanted their Lord to give them in his place someone better than him in purity and closer to mercy. And as for the wall, it belonged to two orphan boys in the town, and beneath it was a treasure that belonged to them. Their father was righteous and your Lord wanted them to reach their maturity and then dig out their treasure as a mercy from your Lord.' And I didn't do this of my own accord. This is the meaning of the things you couldn't bear with patience.",Related to psychological concept
Conformity,Social Psychology,"This social behavior involves individuals adjusting their attitudes, feelings, or behaviors to align with those of a group or social norms. Most people conform due to the desire for social acceptance and avoiding discomfort of being the outlier.",Al-Imran,3,"And hold firmly to the rope of Allah all together and do not become divided. And remember the favor of Allah upon you - when you were enemies and He brought your hearts together and you became, by His favor, brothers. And you were on the edge of a pit of the Fire, and He saved you from it. Thus does Allah make clear to you His verses that you may be guided.",Related to psychological concept
Elaboration likelihood model,Social Psychology,This is a dual process theory describing the change of attitudes. It suggests two routes to persuasion: central (reasoning based on quality of arguments) and peripheral (superficial cues like attractiveness of the source).,Al-Anfal,8,"Indeed, the worst of living creatures in the sight of Allah are the deaf and dumb, those who do not use reason.",Related to psychological concept
Groupthink,Social Psychology,"Coined by Irving Janis, it refers to faulty decision-making in a group due to pressures for conformity, discouraging creativity or individual responsibility. This can lead to poor and irrational decisions.",Al-Ma'idah,5,"And We have revealed to you, [O Muhammad], the Book in truth, confirming that which preceded it of the Scripture and as a criterion over it. So judge between them by what Allah has revealed and do not follow their inclinations away from what has come to you of the truth.",Related to psychological concept
Guided participation,Social Psychology,"A concept related to cognitive development, it’s the process where individuals learn from others by taking part in mutually shared activities. As opposed to direct teaching, it emphasizes shared learning through interaction.",Al-Imran,3,"So by mercy from Allah, [O Muhammad], you were lenient with them. And if you had been rude [in speech] and harsh in heart, they would have disbanded from about you. So pardon them and ask forgiveness for them and consult them in the matter. And when you have decided, then rely upon Allah. Indeed, Allah loves those who rely [upon Him].",Related to psychological concept
In-group bias,Social Psychology,"This refers to the tendency to favor one’s own group. It’s a form of prejudice, leading to preferences for people who belong to our own group, sometimes fostering discrimination and conflicts.",Al-Mumtahanah,60,"O you who have believed, do not take My enemies and your enemies as allies, extending to them affection while they have disbelieved in what came to you of the truth.",Related to psychological concept
Obedience,Social Psychology,"Fundamental to social order, it’s a form of social influence where individuals follow directives from authority. While being a building block of social structure, it can lead to harmful consequences if the authority is malevolent.",Al-A'raf,7,"Call on your Lord in humility and privately; indeed, He does not love transgressors.",Related to psychological concept
Observational learning,Social Psychology,"This occurs when an observer’s behavior changes after viewing the behavior of a model. The observer does not necessarily need to perform any observable behavior during learning, the process may be internal.",Al-Mu'minun,23,Indeed in the Messenger of Allah you have an excellent example to follow for him who hopes in (the Meeting with) Allah and the Last Day and remembers Allah much.,Related to psychological concept
Out-group homogeneity effect,Social Psychology,This cognitive bias refers to perceiving members of an out-group as more similar to each other than members of one’s in-group. It often results in stereotyping and promotes in-group favoritism.,Al-Mumtahina,60,Allah does not forbid you from those who do not fight you because of religion and do not expel you from your homes - from being righteous toward them and acting justly toward them. Indeed Allah loves those who act justly.,Related to psychological concept
Prejudice,Social Psychology,"This refers to preconceived opinions, attitudes, or beliefs about a person or group that aren’t based on experience or reason. Prejudice can spark stigma, stereotype, and discrimination, often rooted in ignorance.",,,,
Private Speech,Social Psychology,"Often observed in young children, private speech is the act of talking aloud to oneself, assisting in thinking and guiding behavior. Vygotsky theorized it as an important tool in children’s cognitive development.",Al-A'raf,7,And remember your Lord within yourself in humility and in fear without being apparent in speech - in the mornings and the evenings. And do not be among the heedless.,Related to psychological concept
Reciprocity norm,Social Psychology,This social norm suggests individuals repay what another has provided us. It’s seen across cultures and forms the basis of social cooperation and trust.,Al-Baqarah,2,"And spend in the way of Allah and do not throw [yourselves] with your [own] hands into destruction [by refraining]. And do good; indeed, Allah loves the doers of good.",Related to psychological concept
Scaffolding,Social Psychology,"A concept central to Vygotsky’s theory of cognitive development, it involves a more experienced individual aiding a lesser-skilled one in learning a new task. Supports are gradually reduced as the learner becomes more proficient.",Al-Baqarah,2,Allah does not burden a soul beyond that it can bear...,Related to psychological concept
Self-fulfilling prophecy,Social Psychology,"This concept involves expectations about a subject which influence individuals’ behavior towards the subject. It consequently influences the subject to behave according to those expectations, making the ‘prophecy’ come true.",Al-Anfal,8,"And [remember, O Muhammad], when those who disbelieved plotted against you to restrain you or kill you or evict you [from Makkah]. But they plan, and Allah plans. And Allah is the best of planners.",Related to psychological concept
Self-serving bias,Social Psychology,"A common cognitive bias, it involves attributing one’s successes to personal characteristics, while blaming failures on situational factors. This bias nurtures self-esteem but can hinder personal growth and lead to skewed social perception.",Al-Qasas,28,"Indeed, [O Muhammad], you do not guide whom you like, but Allah guides whom He wills. And He is most knowing of the [rightly] guided.",Related to psychological concept
Social cognition,Social Psychology,"This refers to how people process, store, and apply information about others and social situations. It involves understanding and predicting others’ behavior and interpreting social cues.",,,,
Social comparison theory,Social Psychology,Leon Festinger proposed this theory that suggests individuals define themselves through comparison with others to evaluate abilities and opinions. It emphasizes the intrinsic human drive to gain accurate self-evaluations.,Al-Imran  ,3,You are the best nation produced [as an example] for mankind. You enjoin what is right and forbid what is wrong and believe in Allah.,Related to psychological concept
Social exchange theory,Social Psychology,"This posits that social behavior results from an exchange process aiming to maximize benefits and minimize costs. Essentially, people assess the worth of an interaction by subtracting the costs from rewards.",,,,
Social facilitation,Social Psychology,"This is a phenomenon where individuals tend to perform simple tasks better when others are present. However, for complex tasks, the presence of others may lead to decreased performance.",Al-Ma'idah,5,"And cooperate in righteousness and piety, but do not cooperate in sin and aggression; and fear Allah. Indeed, Allah is severe in penalty.",Related to psychological concept
Social identity theory,Social Psychology,"Proposed by Tajfel and Turner, this theory suggests individual’s self-concept comes from perceived membership in social groups. It explains intergroup behavior, particularly the bias and prejudice perceived between in-group and out-group members.",Al-Hujurat (Chapter 49),13,"O mankind, indeed We have created you from male and female and made you peoples and tribes that you may know one another. Indeed, the most noble of you in the sight of Allah is the most righteous of you. Indeed, Allah is Knowing and Acquainted.",Related to psychological concept
Social loafing,Social Psychology,"This is a behavior where individuals exert less effort when working in a group than when working alone. A common phenomenon, it may foster inefficiency in group projects.",Al-Anfal,8,"And obey Allah and His Messenger, and do not dispute and [thus] lose courage and [then] your strength would depart; and be patient. Indeed, Allah is with the patient.",Related to psychological concept
Stereotyping,Social Psychology,"A cognitive shortcut, it’s the act of attribiting characteristics to a group of people. Stereotypes can be based on race, gender, nationality, occupation, etc., and can often lead to prejudice and discrimination.",,,,
Zone of Proximal Development (ZPD),Social Psychology,"A central concept in Vygotsky’s theory of cognitive development, the ZPD includes tasks that a learner can’t perform alone but can learn with guidance. It depicts the difference between what a child can do independently and what they can do with assistance.",,,,
Actualizing tendency,Humanist and Motivational Psychology,Humanistic psychologist Carl Rogers proposed this as the inherent motivation present in every life form to develop its potentials to the fullest extent possible. This fundamental construct is considered the primary motivator for all behavior.,,,,
Autonomy,Humanist and Motivational Psychology,"This psychological need refers to a sense of volition and self-endorsed behavior. It’s a core concept of Ryan and Deci’s Self-Determination Theory, promoting well-being and quality performance.",Al-Baqarah,256,There shall be no compulsion in religion. The right course has become clear from the wrong.,Related to psychological concept
Congruence,Humanist and Motivational Psychology,"According to Rogers, congruence is the degree of consistency between individuals’ self-perceptions and their experiences in reality. Higher levels of congruence result in a greater sense of comfort and lesser vulnerability.",Al-A'raf  ,7,"Then Satan whispered to them to make apparent to them that which was concealed from them of their private parts. He said, ",Related to psychological concept
Extrinsic motivation,Humanist and Motivational Psychology,"This kind of motivation arises from outside an individual, often involving rewards like money or grades, or consequences like punishment. It’s a significant concept in understanding motivation and facilitates performance on simple tasks.",Al-Qasas,28,"But seek, with that (wealth) which Allah has bestowed on you, the Home of the Hereafter, and forget not your portion of lawful delights in this world; and do good as Allah has been good to you, and seek not mischief in the land. Verily, Allah likes not the Mufsidun (those who commit great crimes and sins, oppressors, tyrants, mischief-makers, corrupt).",Related to psychological concept
Flow state,Humanist and Motivational Psychology,Mihaly Csikszentmihalyi describes flow as the state in which people are so involved in an activity that nothing else seems to matter. It’s an optimal psychological state leading to high performance and personal satisfaction.,Al-Baqarah,2,"And seek help through patience and prayer, and indeed, it is difficult except for the humbly submissive [to Allah].",Related to psychological concept
Growth needs vs. deficiency needs,Humanist and Motivational Psychology,"In Maslow’s hierarchy, deficiency needs are necessary for survival whereas growth needs are related to psychological development and self-actualization. Unlike deficiency needs, growth needs keep reinforcing even after being satisfied.",Al-Inshirah (Chapter 94),94,"Indeed, with hardship comes ease.",Related to psychological concept
Intrinsic motivation,Humanist and Motivational Psychology,"Originates within an individual, driven by interest or enjoyment in the task itself. It’s generally tied to more meaningful learning and creativity, compared to extrinsic motivation.",,,,
Maslow’s hierarchy of needs,Humanist and Motivational Psychology,"This is a motivation theory proposed by Abraham Maslow, organized in a hierarchy, starting with physiological needs at the base, followed by safety, love/belonging, esteem, and self-actualization at the top. According to Maslow, individuals need to meet lower level needs before progressing to higher level ones.",An-Najm,53,"And that man can have nothing but what he does (good or bad), and that his deeds will be seen (by the angels and then recompensed) will be made clear.",Related to psychological concept
Mastery,Humanist and Motivational Psychology,"The innate desire to become competent and skilled in specific domains. It’s one of Daniel Pink’s elements of intrinsic motivation, central to the individual’s sense of fulfillment and achievement.",Al-Mu’minun (The Believers),23,"Did you think that We had created you in play (without any purpose), and that you would not be brought back to Us?",Related to psychological concept
Peak experiences,Humanist and Motivational Psychology,"Maslow coined this term to describe intense moments of love, understanding, happiness, or rapture, lacking any negative feelings. Self-actualized people are seen as having many such experiences.",Ar-Ra'd,28,"Those who believed and whose hearts are assured by the remembrance of Allah. Unquestionably, by the remembrance of Allah hearts are assured.",Related to psychological concept
Person-centered therapy,Humanist and Motivational Psychology,"Developed by Carl Rogers, this non-directive form of talk therapy assumes that clients are the best authorities on their own lives. Therapists offer an accepting and understanding environment where clients can explore their feelings and actions.",,,,
Self-actualization,Humanist and Motivational Psychology,"The highest level in Maslow’s hierarchy of needs, it refers to fulfilling one’s personal potential. It involves the pursuit of authentic identity, purpose, self-awareness, and personal growth.",Al-Isra (Chapter 17),23,"Your Lord has decreed that you worship none but Him, and that you be kind to parents. Whether one or both of them attain old age in your lifetime, say not to them a word of contempt, nor repel them, but address them in terms of honor. And out of kindness, lower to them the wing of humility, and say, 'My Lord! Bestow on them Your mercy as they did bring me up when I was small.'",Related to psychological concept
Self-concept,Humanist and Motivational Psychology,"This refers to the overall view individuals have of themselves, including beliefs about physical attributes, personality traits, and social roles. According to Rogers, congruence between self-concept and experience promotes positive psychological wellbeing.",Al-Anfal,8,That is because Allah would not change a favor which He had bestowed upon a people until they change what is within themselves.,Related to psychological concept
Self-determination theory,Humanist and Motivational Psychology,"Ryan and Deci’s theory suggests humans are motivated by needs for competence, relatedness, and autonomy. It emphasizes intrinsic motivation and psychological needs as essential for well-being and success.",An-Nahl  ,16,Allah is with those who restrain themselves and those who do good.,Related to psychological concept
Unconditional positive regard,Humanist and Motivational Psychology,"Introduced by Rogers, it’s the complete acceptance, love, and acknowledgement from others irrespective of one’s actions. This crucial element of person-centered therapy creates a supportive environment for self-exploration and change.",Al-Imran,159,"So by mercy from Allah, [O Muhammad], you were lenient with them. And if you had been rude [in speech] and harsh in heart, they would have disbanded from about you. So pardon them and ask forgiveness for them and consult them in the matter.",Related to psychological concept
