Concept,Category,Description,Surah,Verse,Translation,Relation
Anima and animus,Psychoanalytic Psychology,"According to Jung, these are the male and female archetypes residing in the unconscious of individuals, respectively. The anima exemplifies the feminine principle in men, while the animus signifies the masculine principle in women.",Az-Zumar (39),6,He created you from one soul. Then He made from it its mate...,"This verse highlights the concept of complementary male and female archetypes, symbolizing the anima and animus. It emphasizes the creation of partners for human beings from a single soul."
Archetypes,Psychoanalytic Psychology,"In Jungian psychology, these represent universal, primal, and collective mental representations inherited from our earliest ancestors. They are prevalent in literature, art, and religious iconography across cultures and serve to channel experiences and emotions, resulting in recognizable behavior patterns.",Al-Isra (17),80,And say: My Lord! Cause me to come in with a firm incoming and to go out with a firm outgoing. And give me from Thy presence a sustaining Power.,"While the verse does not explicitly mention archetypes, it emphasizes the need for inner strength and sustenance from the divine power, which relates to the idea of universal and inherited mental representations."
Collective unconscious,Psychoanalytic Psychology,"A term coined by Carl Jung, it posits the existence of a shared part of the unconscious mind among all humans, deriving from ancestral memory. It’s believed to contain archetypes, universal images, patterns, and instincts inherent in all of us.",As-Sajdah (32),7,"Who made good everything that He has created, and He began the creation of man from dust.","This verse highlights Allah's ability to create and perfect all aspects of His creation, including humans. It indirectly alludes to the concept of collective unconscious, suggesting a shared origin and fundamental elements within humanity."
Countertransference,Psychoanalytic Psychology,"This refers to a therapist’s emotions and responses to a client, which can stem from the therapist’s own personal history. It’s typically considered as hindrance to therapy but can provide insight into the dynamics of the therapeutic relationship.",Al-An'am (6),50,"Say (O Muhammad): I tell you not that with me are the treasures of Allah, nor (that) I know the unseen; nor do I tell you that I am an angel. I but follow what is inspired in me. Say: Are the blind man and the seer equal? Will ye not then take thought?","Although not a direct reference, this verse serves as a reminder that humans are fallible and limited in their knowledge. It encourages introspection and reliance on divine guidance, potentially helping therapists acknowledge their own limitations and biases in countertransference."
Death drive (Thanatos),Psychoanalytic Psychology,This is a compelling concept from Freud that suggests humans possess an inherent drive towards death and self-destruction. It counterbalances Eros (the life drive) and is often associated with aggressive behaviors.,An-Naziat (79),46,"Verily, your Lord is indeed watchful.","This verse reminds believers that Allah is aware and watchful over all things. While not explicitly mentioning the death drive, it is a subtle reminder of the concept that humans are ultimately accountable for their actions, including destructive tendencies."
Defense mechanisms,Psychoanalytic Psychology,These are strategies employed by the ego to mediate the conflict between the id and superego. They are unconscious mental processes that guard the individual from anxiety or unacceptable thoughts and feelings.,Al-Baqarah,286,Allah does not burden a soul beyond that it can bear...,"This verse highlights the concept of defense mechanisms by reminding individuals that Allah does not burden them beyond their capabilities. It implies that when faced with difficult or anxiety-inducing situations, individuals have the inherent capacity to cope and employ defense mechanisms to protect themselves."
Displacement,Psychoanalytic Psychology,This defense mechanism in psychoanalysis involves shifting of impulses from an unacceptable target to a safer or more acceptable one. An example is redirecting aggression from a boss to a less-threatening loved one.,Al-Baqarah,178,"O you who have believed, prescribed for you is legal retribution for those murdered...","This verse relates to displacement as it discusses the concept of legal retribution. Displacement is a defense mechanism that involves redirecting aggression from one target to another more acceptable one. In this case, the verse highlights the shift of intent or retribution to the legally appropriate target, ensuring that aggression is expressed within proper boundaries."
Dream analysis,Psychoanalytic Psychology,"This is a key technique in psychoanalysis that interprets dreams to unearth unconscious desires or concerns. Freud viewed dreams as ‘the royal road to the subconscious,’ conveying unspeakable desires.",Al-Anbiya,5,"Rather, they say, 'Legends of the former peoples which he has written down, and they are dictated to him morning and afternoon.'","Dream analysis seeks to interpret the symbols and hidden meanings in dreams. This verse can be related to dream analysis as it represents the skepticism faced by Prophet Muhammad (peace be upon him) regarding his revelations. Dreams are seen as channels through which divine messages were conveyed to the Prophet, resembling the way dreams convey unconscious thoughts and desires in psychoanalysis."
Electra complex,Psychoanalytic Psychology,"This concept, proposed by Carl Jung, is the female counterpart of the Oedipus complex. It entails a girl’s psychosexual competition with her mother for her father’s attraction.",Al-Hujurat,13,"O mankind, indeed We have created you from male and female...","The concept of the Electra complex focuses on a girl's psychosexual competition with her mother for her father's affection. This verse reminds humanity of their creation from male and female. Although not directly related to the Electra complex, it emphasizes the natural interpersonal dynamics within familial relationships, including those between parents and children."
Erikson’s stages of psychosocial development,Psychoanalytic Psychology,"This proposes a lifespan model of development, comprising eight stages from infancy to late adulthood. Every stage presents a crisis deriving from a conflict between personal impulse and the social world, resolution of which leads to competence in a specific area of life.",Al-Hadid,4,And He is with you wherever you are...,"Erikson's stages of psychosocial development propose a lifespan model wherein each stage presents a crisis between personal impulse and the social world. This verse conveys that Allah is with individuals wherever they are, providing support and guidance throughout their lives. It relates to Erikson's theory by emphasizing the importance of a supportive environment in resolving psychosocial conflicts and achieving competence in different areas of life."
Extraversion,Psychoanalytic Psychology,"A term representing one pole of a personality dimension, extraversion is characterized by sociability, assertiveness, and a preference for company. Extraverts are energized by social interaction.",Al-Isra,32,"And do not approach unlawful sexual intercourse. Indeed, it is ever an immorality and is evil as a way.","This verse relates to extraversion because it emphasizes the importance of maintaining appropriate social boundaries and avoiding immoral behaviors, which can be a concern for individuals with extraverted tendencies who may be more inclined towards engaging in social interaction and seeking companionship."
Free association,Psychoanalytic Psychology,"A method employed during psychoanalysis, it involves the patient speaking freely about memories, dreams, or thoughts. It’s a tool that helps uncover repressed feelings and experiences.",As-Saffat,103-105,"So they said, 'Are you indeed Joseph?' He said 'I am Joseph, and this is my brother. Allah has certainly favored us. Indeed, he who fears Allah and is patient, then indeed, Allah does not allow to be lost the reward of those who do good.' They said, 'Are you indeed Joseph?' He said, 'I am Joseph, and this is my brother. Allah has certainly favored us. Indeed, he who fears Allah and is patient, then indeed, Allah does not allow to be lost the reward of those who do good.' They said, 'By Allah, certainly Allah has preferred you over us, and indeed, we have been sinners.'","In this verse, Joseph reveals his true identity to his brothers, which can be seen as an act of free association. He freely expresses his thoughts, memories, and experiences to disclose information that was previously concealed from them, reflecting a similar process used in psychoanalytic therapy to uncover repressed feelings and experiences."
Freudian slip,Psychoanalytic Psychology,"This is an unintentional error — verbal or memory — which unveils repressed feelings or thoughts. According to Freudian theory, these slips hint at the workings of the subconscious mind.",At-Tahrim,5,"Perhaps his Lord, if he divorced you [all], would substitute for him wives better than you - submitting [to Allah], believing, devoutly obedient, repentant, worshipping, and traveling - [ones] previously married and virgins.","This verse relates to the concept of Freudian slip because it involves the possibility of a substitution or replacement (divorce with better wives) which is hinted unintentionally. Freudian slips are seen as revealing hidden desires or thoughts, and this verse touches upon the idea of a potential substitution which may resonate with the concept of Freudian slip."
"Id, ego, and superego",Psychoanalytic Psychology,"These are the three agents comprising the psychic apparatus defined by Freud. The Id is driven by primitive desires, the ego moderates between desires and reality, and the superego acts as the moral compass.",Az-Zumar,53,"Say, 'O My servants who have transgressed against themselves [by sinning], do not despair of the mercy of Allah. Indeed, Allah forgives all sins. Indeed, it is He who is the Forgiving, the Merciful.'","This verse relates to the concept of Id, ego, and superego because it addresses the idea of self-transgression and sinning, which can be seen as actions driven by the primitive desires of the Id. It also provides hope and emphasizes forgiveness from Allah, aligning with the ego's task of moderating between desires and reality, and highlights the merciful aspect of the superego as the moral compass."
Introversion,Psychoanalytic Psychology,"The opposing trait to extraversion in personality psychology, introversion involves drawing energy from one’s internal world of thoughts, feelings, and ideas. Introverts tend to prefer solitude, intimate interactions over large gatherings, and often engage in introspective activities.",Al-Baqarah,45,"And seek help through patience and prayer, and indeed, it is difficult except for the humbly submissive [to Allah]","This verse relates to introversion as it highlights the importance of seeking help through patience and prayer, activities that are often associated with introverts who draw energy from their internal world. Additionally, it emphasizes the value of humility and submission to Allah, which can resonate with the introspective nature commonly found among introverted individuals."
Libido,Psychoanalytic Psychology,"In psychoanalytic theory, this term defines the sexual energy or force. Apart from strict sexual desire, this also extends to creative or productive drives in general.",An-Nisa,4:19,"O you who have believed, it is not lawful for you to inherit women by compulsion. And do not make difficulties for them in order to take [back] part of what you gave them unless they commit a clear immorality. And live with them in kindness. For if you dislike them - perhaps you dislike a thing and Allah makes therein much good.",This verse emphasizes the importance of kindness and satisfaction in marital relationships. It highlights the need for a balanced and harmonious expression of the sexual energy or force (libido) within the framework of a lawful and consensual relationship.
Object relations,Psychoanalytic Psychology,"This refers to interpersonal relations, emphasizing the internalization of experiences with significant others, particularly primary caretakers during early life. The term originates from psychoanalytic theory where “object” refers to the target of one’s drives and “relations” refers to interpersonal relationships.",Al-Isra,23-24,"Your Lord has decreed that you not worship except Him, and to parents, good treatment. Whether one or both of them reach old age [while] with you, say not to them [so much as], ""uff,"" and do not repel them but speak to them a noble word. And lower to them the wing of humility out of mercy and say, ""My Lord, have mercy upon them as they brought me up [when I was] small.""","This verse emphasizes the importance of good treatment and respect towards parents, which is an essential aspect of object relations. It highlights the significance of internalizing positive experiences with significant others and maintaining strong interpersonal relationships, particularly with parents."
Oedipus complex,Psychoanalytic Psychology,"This is a term from psychoanalytic theory, stating a child’s feelings of desire towards their opposite-sex parent and rivalry with their same-sex parent. Coined by Sigmund Freud, it’s considered a crucial stage in the formation of an individual’s sexual and social identities.",Al-Kahf,46,Wealth and children are [but] adornment of the worldly life. But the enduring good deeds are better to your Lord for reward and better for [one's] hope.,"This verse alludes to the transient nature of worldly desires, including the affections or desires that individuals may experience towards their parents. It encourages focusing on enduring good deeds that bring spiritual growth and fulfillment, rather than being consumed by Oedipus complex-like feelings and rivalries."
Pleasure principle,Psychoanalytic Psychology,"This Freudian concept is the governing force of the id, striving for immediate satisfaction of all wants, needs, and urges. Essentially, the urge to reduce tension by fulfilling desires characterizes human nature according to the pleasure principle.",Al-Qasas,79,"So he went forth before his people in his adornment. Those who desired the worldly life said, ""Oh, would that we had like what was given to Qarun. Indeed, he is one of great fortune.""","This verse reflects the human tendency to strive for immediate satisfaction and desires associated with the pleasure principle. It highlights the allure of worldly possessions and materialistic pleasures, often leading individuals to pursue fulfillment in temporary and superficial gains rather than pursuing a more holistic, spiritual path."
Projection,Psychoanalytic Psychology,"As a psychological defense mechanism, projection involves attributing thoughts, feelings, or motives that are unacceptable or unwanted in oneself to someone else. Essentially, the individual “projects” undesired aspects onto others as a means of avoidance.",Al-Hujurat,12,"O you who have believed, avoid much [negative] assumption. Indeed, some assumption is sin. And do not spy or backbite each other. Would one of you like to eat the flesh of his brother when dead? You would detest it. And fear Allah; indeed, Allah is Accepting of repentance and Merciful.","This verse reminds believers to avoid making negative assumptions about others. It discourages the act of projecting one's own faults or negative perceptions onto others, emphasizing the concept of avoiding judgment and focusing on self-improvement. It encourages empathy, compassion, and personal introspection."
Reality principle,Psychoanalytic Psychology,"This concept, contrasting with the pleasure principle, is managed by the ego and seeks to satisfy the id’s desires realistically and in a socially appropriate manner. It nudges an understanding of the real world and adjusts actions accordingly.",Al-Baqarah,286,Allah does not burden a soul beyond that it can bear...,This verse emphasizes the concept of reality principle by highlighting that Allah does not burden a person with more than they can handle. It conveys the message that one should adjust their actions and expectations to align with their capabilities and the reality of their circumstances.
Repression,Psychoanalytic Psychology,"This defense mechanism involves burying distressful or unpleasant memories deep into the subconscious mind. It provides an escape from pain but can trigger anxiety, guilt, etc., indirectly influencing feelings and behaviors.",Al-Baqarah,271,"If you disclose your charitable expenditures, they are good; but if you conceal them and give them to the poor, it is better for you...",This verse can be related to the concept of repression by highlighting the importance of hiding charitable acts to avoid seeking recognition or praise from others. It implies that burying the intention behind good deeds deep within oneself can be more rewarding.
Shadow,Psychoanalytic Psychology,"In Jung’s psychoanalytic theory, the shadow represents the unconscious part of the personality that the conscious ego rejects or ignores. It’s often the source of negative human traits, but also consists of creativity and insight.",As-Saffat,6-7,"Indeed, We have adorned the nearest heaven with an adornment of stars, and as protection against every rebellious devil.",These verses signify the shadow aspect in psychoanalytic theory by indicating the existence of rebellious and deviant beings. It suggests that acknowledging and addressing the presence of negative traits and forces within oneself is essential for personal growth and self-awareness.
Sublimation,Psychoanalytic Psychology,This defense mechanism involves transforming unacceptable impulses or energies into socially acceptable actions or behaviors. It’s considered a mature way of dealing with inner conflict as the result is typically positive or beneficial.,An-Nisa,36,Worship Allah and associate nothing with Him...,"This verse encourages worshiping Allah alone and refraining from associating partners with Him. It relates to the concept of sublimation as it highlights the transformation and redirection of human impulses towards a socially acceptable form of worship, redirecting energy into a positive and beneficial outlet."
Synchronicity,Psychoanalytic Psychology,This Jungian concept refers to meaningful coincidences that seemingly lack a causal connection. Jung proposed synchronicity could be an explanation for parapsychological phenomena.,As-Saba,3,There was for [the tribe of] Saba' in their dwelling place a sign: two [fields of] gardens on the right and on the left...,"This verse illustrates an example of synchronicity by describing the simultaneous presence of two gardens on either side. It suggests a meaningful coincidence without a clear causal connection, inviting reflection on the deeper interconnections and possibilities in the world."
Transference,Psychoanalytic Psychology,"In psychoanalytic therapy, this features the redirection of feelings for a significant person to the therapist. It’s an unconscious process where the client projects feelings coming from past experiences onto the therapist.",Al-Isra,84,And We gave to Moses the Scripture and made it a guidance for the Children of Israel that you not take other than Me as Disposer of affairs.,"This verse reminds us to turn to Allah as the ultimate source of guidance and support, rather than projecting our feelings onto others."
Aversion therapy,Behavioral Psychology,"This is a behavioral treatment technique, used mainly to cease harmful habits and behaviors. It employs negative stimuli paired with the behavior to create a revulsion and thus condition the individual to avoid it.",Al-Baqarah,219,"They ask you about wine and gambling. Say, 'In them is great sin and [yet, some] benefit for people. But their sin is greater than their benefit.' And they ask you what they should spend. Say, 'The excess [beyond needs].' Thus Allah makes clear to you the verses [of revelation] that you might give thought.","This verse highlights the concept of aversion, where Allah emphasizes the harm (great sin) outweighing the benefits (some) of certain activities, such as wine and gambling."
Behavior chain,Behavioral Psychology,"This denotes a sequence of responses where each act serves both as a condition for the next and a result of the previous one. It’s a structure where one behavior leads to another, creating a ‘chain’ of actions.",Al-Kahf,28,"And keep yourself patient [by being] with those who call upon their Lord in the morning and the evening, seeking His countenance. And let not your eyes pass beyond them, desiring adornments of the worldly life, and do not obey one whose heart We have made heedless of Our remembrance and who follows his desire and whose affair is ever [in] neglect.","This verse encourages a sequence of actions: patience in the company of those who remember Allah, avoiding distractions of worldly desires, and not following those whose hearts are heedless of Allah's remembrance."
Behavior modification,Behavioral Psychology,"Broadly, it’s a therapeutic approach that aims to change maladaptive behaviors through altering environmental factors, reinforcers, and consequences. It employs techniques derived from operant and classical conditioning and has its roots in behaviorism.",An-Nisa,36,"Worship Allah and associate nothing with Him, and to parents do good, and to relatives, orphans, the needy, the near neighbor, the neighbor farther away, the companion at your side, the traveler, and those whom your right hands possess. Indeed, Allah does not like those who are self-deluding and boastful.","This verse promotes behavior modification by encouraging worshipping Allah, being kind to others, and avoiding arrogance and self-delusion, aligning with the principles of behavioral psychology."
Classical conditioning,Behavioral Psychology,"A process envisaged by Ivan Pavlov, it involves forming an association between two stimuli. The former neutral stimulus becomes a conditioned stimulus evoking a conditioned response after repeated pairing with an unconditioned stimulus that naturally elicits an unconditioned response.",Al-An'am,99,"And it is He who sends down rain from the sky, and We produce thereby the growth of all things. We produce from it greenery from which We produce grains arranged in layers. And from the palm trees - of its emerging fruit are clusters hanging low. And [We produce] gardens of grapevines and olives and pomegranates, similar yet varied. Look at [each of] its fruit when it yields and [at] its ripening. Indeed in that are signs for a people who believe.","This verse highlights the natural process of classical conditioning, where rainfall is associated with the growth of various crops, each with its distinct characteristics and signs, showing how stimuli can become associated with specific responses."
Continuous reinforcement,Behavioral Psychology,This is a reinforcement schedule where each occurrence of a specific behavior is reinforced. It’s the simplest schedule where reinforcement occurs every time the desired behavior happens.,2:25,"And give good tidings to those who believe and do righteous deeds that they will have gardens [in Paradise] beneath which rivers flow. Whenever they are provided with a provision of fruit therefrom, they will say, ""This is what we were provided with before."" And it is given to them in likeness. And they will have therein purified spouses, and they will abide therein eternally.","And give good tidings to those who believe and do righteous deeds that they will have gardens [in Paradise] beneath which rivers flow. Whenever they are provided with a provision of fruit therefrom, they will say, 'This is what we were provided with before.' And it is given to them in likeness. And they will have therein purified spouses, and they will abide therein eternally.","This verse relates to continuous reinforcement as it describes the believers in Paradise being continuously provided with the provision of fruit, indicating the consistent reinforcement of their righteous deeds and belief."
Counterconditioning,Behavioral Psychology,"A therapeutic technique used to replace unwanted responses to stimuli with desired ones. It occurs when an individual associates something feared or avoided with positive outcomes, effectively undoing the condition.",3:148,And Allah gave them a reward in this world and the good reward of the Hereafter. And Allah loves the doers of good.,And Allah gave them a reward in this world and the good reward of the Hereafter. And Allah loves the doers of good.,"This verse relates to counterconditioning as it suggests that Allah rewards the believers not only in this world but also in the Hereafter. The desired behavior of doing good is associated with positive outcomes, effectively replacing unwanted responses with desired ones."
Extinction,Behavioral Psychology,"In conditioning, this refers to the progressive decrease and disappearance of a conditioned response. Occurs when the association between the conditioned stimulus and conditioned response weakens due to absence of reinforcement.",17:81,"And say, 'Truth has come, and falsehood has departed. Indeed is falsehood, [by nature], ever bound to depart.'","And say, 'Truth has come, and falsehood has departed. Indeed is falsehood, [by nature], ever bound to depart.'","This verse relates to extinction as it states that falsehood is bound to depart. In the context of conditioning, extinction occurs when the association between the conditioned stimulus (falsehood) and conditioned response weakens and eventually disappears."
Fixed-interval schedule,Behavioral Psychology,"This reinforcement schedule delivers reinforcement after a certain, fixed interval of time following the desired response. Here, the behavior increases as the time for potential reinforcement nears.",30:48,"Allah is the one who sends the winds, and they stir the clouds, and we drive them to a dead land and give life thereby to the earth after its lifelessness. Thus is the resurrection.","Allah is the one who sends the winds, and they stir the clouds, and we drive them to a dead land and give life thereby to the earth after its lifelessness. Thus is the resurrection.","This verse relates to fixed-interval schedule as it highlights the regularity of Allah sending the winds that bring life to a dead land. The reinforcement (life) occurs after a certain fixed interval of time, similar to how reinforcement is delivered after a fixed time interval in this schedule."
Fixed-ratio schedule,Behavioral Psychology,This is designed to reinforce behavior after a fixed number of responses. Responding occurs at a high rate provided the number of behaviors required is not excessively high.,92:5-7,"Indeed, We have created man into hardship. Does he think that never will anyone overcome him? He says, 'I have spent wealth in abundance.' Does he think that no one has seen him?","Indeed, We have created man into hardship. Does he think that never will anyone overcome him? He says, 'I have spent wealth in abundance.' Does he think that no one has seen him?","This verse relates to fixed-ratio schedule as it highlights the behavior of man spending wealth in abundance. The reinforcement (overcoming him) occurs after a fixed number of responses (spending wealth), suggesting that the behavior occurs at a high rate because the required number of behaviors is not excessively high."
Habituation,Behavioral Psychology,"This instinctive learning process involves decreased response to a recurring stimulus. Essentially, organisms become ‘used to’ stimuli through repeated exposure and respond less.",Al-Baqarah,118,"And those who do not know say, 'Why does Allah not speak to us or there come to us a sign?' Thus spoke those before them like their words. Their hearts resemble each other. We have shown clearly the signs to a people who are certain [in faith].","This verse relates to habituation by highlighting the concept of familiarity and the decrease in response to repeated exposure. Just as people may become less responsive to signs and miracles from Allah due to their own disbelief and lack of certainty, habituation also involves decreased response to a recurring stimulus over time."
Motivating operations,Behavioral Psychology,Motivating operations are environmental variables that alter the effectiveness of a reinforcer and the frequency of behaviors that have previously been reinforced by that stimulus.,An-Nisa,19,"O you who have believed, it is not lawful for you to inherit women by compulsion. And do not make difficulties for them in order to take [back] part of what you gave them unless they commit a clear immorality. And live with them in kindness. For if you dislike them - perhaps you dislike a thing and Allah makes therein much good.","This verse relates to motivating operations by highlighting how external variables and circumstances can alter the effectiveness or desirability of a relationship. Just as difficulties and immoralities can negatively impact a marital relationship, motivating operations can change the effectiveness or frequency of behaviors that were previously reinforced."
Negative punishment,Behavioral Psychology,"A type of operant conditioning, it involves subtraction of something desirable to curtail undesired behavior. For example, taking away a favorite toy when a child misbehaves.",An-Nur,35,"Allah is the Light of the heavens and the earth. The example of His light is like a niche within which is a lamp, the lamp is within glass, the glass as if it were a pearly [white] star lit from [the oil of] a blessed olive tree, neither of the east nor of the west, whose oil would almost glow even if untouched by fire. Light upon light. Allah guides to His light whom He wills. And Allah presents examples for the people, and Allah is Knowing of all things.","This verse relates to negative punishment by highlighting the concept of taking away (subtraction) something desirable. Just as the example of light is given in this verse, negative punishment involves removal of something desirable (e.g., light) to decrease or curtail undesired behavior."
