Concept,Category,Description,Surah,Verse,Translation,Relation
Negative reinforcement,Behavioral Psychology,"This aspect of operant conditioning strengthens a behavior through removal of a negative condition. For instance, taking painkillers (behavior) to alleviate pain (negative condition).",Al-Baqarah,286,"Allah does not charge a soul except [with that within] its capacity. It will have [the consequence of] what [good] it has gained, and it will bear [the consequence of] what [evil] it has earned. 'Our Lord, do not impose blame upon us if we have forgotten or erred. Our Lord, and lay not upon us a burden like that which You laid upon those before us. Our Lord, and burden us not with that which we have no ability to bear. And pardon us; and forgive us; and have mercy upon us. You are our protector, so give us victory over the disbelieving people.'","This verse relates to negative reinforcement by highlighting the concept of removing a negative condition. Just as the prayer seeks Allah's forgiveness and mercy to alleviate the burdens and negative consequences of past actions, negative reinforcement strengthens a behavior through the removal of a negative condition."
Observational learning (modeling),Behavioral Psychology,"Albert Bandura theorized this process where individuals learn by observing others’ behavior. Modeling involves imitation, where behaviors are copied based on the perceived consequences to the model.",Al-A'raf,176,"And if We had willed, We could have set among you angels to be successors upon the earth.","This verse highlights the concept of observation and imitation by mentioning how Allah could have made angels successors on earth. It suggests that others can serve as models to be observed and imitated, just as angels could have been role models for human behavior."
Operant conditioning,Behavioral Psychology,This is a learning method which manipulates the consequences of behavior as an incentive for response. It’s divided into reinforcement (strengthening behavior) and punishment (weakening behavior).,2,286,Allah does not burden a soul beyond that it can bear...,"This verse highlights the concept that behaviors and their consequences are manageable and within the individual's capacity. It reassures that Allah doesn't burden anyone with more than they can handle, which is aligned with the idea of operant conditioning that behavior can be influenced by controlling the consequences."
Partial (intermittent) reinforcement,Behavioral Psychology,"Here, only some responses are reinforced, making the behavior more resistant to extinction. This can occur on a variety of schedules, including the fixed and variable schedules based on ratio or interval.",2,152,So remember Me; I will remember you. And be grateful to Me and do not deny Me.,"This verse emphasizes the concept of intermittent reinforcement, as it promotes the idea of remembering and being grateful to Allah. It implies that Allah's remembrance and rewards may not always be immediate and consistent, but intermittent or partial, encouraging believers to stay persistent and faithful."
Positive punishment,Behavioral Psychology,"This aspect of operant conditioning weakens the probability of a behavior by adding an undesirable consequence. For example, an individual receives a parking fine (addition of negative element) for parking illegally (behavior).",24,2,The [unmarried] woman or [unmarried] man found guilty of sexual intercourse - lash each one of them with a hundred lashes...,"In this verse, the punishment of flogging for sexual intercourse outside of marriage is an example of positive punishment. The undesirable consequence of the punishment is added to weaken the behavior and serve as a deterrent to engage in such actions."
Positive reinforcement,Behavioral Psychology,"This principle of operant conditioning strengthens a behavior by providing a positive stimulus or reward as a consequence. For instance, praise can reinforce the act of completing homework on time.",2,172,"O you who have believed, eat from the good things which We have provided for you and be grateful to Allah if it is [indeed] Him that you worship.",This verse promotes positive reinforcement by encouraging believers to eat from the good provisions provided by Allah and be grateful. The act of being grateful (behavior) is reinforced by the provision of good things (positive stimulus) as a consequence.
Premack principle,Behavioral Psychology,"An idea from behaviorism, it dictates a more preferred activity can reinforce a less preferred one. Known as “grandma’s rule” — first, you work, then you play — it encourages good behavior with the promise of a desired reward.",39,10,"Say, 'O My servants who have believed, fear your Lord. For those who do good in this world is good, and the earth of Allah is spacious. Indeed, the patient will be given their reward without account.'","This verse reflects the idea behind the Premack principle, where it states that those who do good in this world will be rewarded in the hereafter. It encourages individuals to engage in good behavior (working) by promising a desired reward (spacious earth, reward without account) later on."
Shaping,Behavioral Psychology,"A conditioning paradigm, it gradually teaches new behaviors through reinforcement of successive approximations towards the desired outcome. Thus, it shapes behavior, bringing it closer to the desired final act.",Quran,2:286,Allah does not charge a soul except [with that within] its capacity.,"This verse reminds us that shaping or conditioning should be done gradually and within the capabilities of an individual. Allah does not burden anyone beyond their capacity, highlighting the importance of shaping behavior in a gradual and manageable way."
Stimulus discrimination,Behavioral Psychology,"A differentiation process in learning and conditioning, it enables an individual to distinguish between similar stimuli. The organism learns to respond differently as only one of the stimuli is consistent with the conditioned response.",Quran,39:29,Allah presents an example: a slave owned by quarreling partners and another belonging exclusively to one man - are they equal in comparison? Praise be to Allah! But most of them do not know.,"This verse encourages us to differentiate between different situations and stimuli, highlighting that not everything is equal or should be treated the same. In the context of stimulus discrimination, it reminds us to discern between similar stimuli and respond accordingly."
Stimulus generalization,Behavioral Psychology,"Contrary to stimulus discrimination, it describes a situation where similar stimuli elicit the same response. For instance, a child conditioned to fear a specific dog may start fearing all dogs.",Quran,98:5,"And they were not commanded except to worship Allah, [being] sincere to Him in religion, inclining to truth, and to establish prayer and to give zakah. And that is the correct religion.","This verse emphasizes the universality and generalization of the command to worship Allah and follow the teachings of Islam. It signifies that the response of sincerity and worship is applicable to all circumstances, highlighting the concept of stimulus generalization."
Systematic desensitization,Behavioral Psychology,A behavioral therapy technique designed to reduce phobias and other abnormal fears. It entails a gradual process where individuals face the feared object or situation in a safe and controlled way until anxiety declines.,Quran,2:286,Allah does not charge a soul except [with that within] its capacity.,"This verse emphasizes that Allah does not burden anyone beyond their capacity. In the context of systematic desensitization, it highlights the importance of a gradual and controlled approach when facing fears or anxieties. By gradually exposing oneself to their fears in a safe and controlled manner, anxiety can be reduced, as Allah does not place a burden on individuals that they cannot handle."
Token economy,Behavioral Psychology,"A positive reinforcement strategy in behaviour therapy, using tokens as rewards for appropriate behavior. Collected tokens can, thereafter, be exchanged for desired rewards or privileges.",Quran,53:39,And that there is not for man except that [good] for which he strives.,"This verse reminds us of the importance of effort and striving in achieving positive outcomes. In the context of a token economy, it signifies that rewards and privileges can be earned through the efforts and appropriate behavior of an individual, aligning with the fundamental principle that man is rewarded based on his striving."
Variable-interval schedule,Behavioral Psychology,"This reinforcement schedule provides reinforcement for the first response after an inconsistent period. It causes a steady, moderate rate of response, with the individual unaware of the exact timing of reinforcement.",2,286,Allah does not burden a soul beyond that it can bear...,"This verse relates to the concept of variable-interval schedule as it highlights the idea that Allah does not burden individuals beyond their capacity. It implies that the timing of reinforcement or difficulties in life may vary for each person, but it is within their ability to handle."
Variable-ratio schedule,Behavioral Psychology,"This schedule reinforces behavior after a fluctuating number of responses. Typically, it leads to a high and stable rate of responding with the reinforcement always remaining uncertain.",2,155,And We will surely test you with something of fear and hunger and a loss of wealth and lives and fruits...,This verse relates to the concept of variable-ratio schedule as it emphasizes that tests and trials are a part of life and can occur at uncertain intervals. It signifies that the level of steadfastness and perseverance in facing these challenges determines the reward from Allah.
Accommodation,Cognitive Psychology,This is a cognitive adaptation process wherein existing frameworks of understanding are adjusted to incorporate new information. It’s a part of Jean Piaget’s paradigm of cognitive development.,13,8,"Allah eliminates what He wills or confirms, and with Him is the Mother of the Book.",This verse relates to the concept of accommodation as it signifies that Allah has the power to eliminate or confirm any understanding or information. It implies that our cognitive frameworks should be adjusted to incorporate new information or revelations from Allah.
Anchoring and adjustment,Cognitive Psychology,"This refers to a cognitive bias where initial pieces of information are used as the reference point for future judgments. Individuals adjust their assessments from this initial ‘anchor,’ often insufficiently, hence being misled.",16,46,"Or that Allah may catch them in the midst of their going to and fro (in their jobs), so that there be no escape for them (from Allah's punishment)?",This verse relates to the concept of anchoring and adjustment as it highlights the consequences of individuals being anchored to their activities or pursuits without considering their ultimate purpose or accountability to Allah. It signifies the need to adjust one's judgment and actions based on the greater understanding of the divine purpose.
Assimilation,Cognitive Psychology,"In Piaget’s cognitive development theory, this is the process of integrating new information into existing cognitive schemas. It’s basic to learning and incorporates the novel experience within the prevailing understanding without changing the structure.",25,73,"And they denied him [prophet Hud], so We destroyed them. Indeed in that is a sign, but most of them were not to be believers.","This verse relates to the concept of assimilation as it demonstrates that the people of Hud refused to assimilate new information and guidance from the prophet Hud, clinging to their existing beliefs. It implies that resistance to assimilation can lead to negative consequences."
Attentional resources,Cognitive Psychology,"This theory asserts that attention is a resource distributed among tasks. Cognitive processes compete for these limited resources, hence it becomes difficult to adequately concentrate on multiple tasks simultaneously.",7:201,"Indeed, those who fear Allah - when an impulse touches them from Satan, they remember [Him] and at once they have insight.","Indeed, those who fear Allah - when an impulse touches them from Satan, they remember [Him] and at once they have insight.","This verse relates to attentional resources as it emphasizes the importance of focusing on Allah and seeking guidance in times of distraction or temptation. It suggests that by remembering Allah, individuals can gain insight and redirect their attention towards what truly matters."
Bloom’s Taxonomy,Cognitive Psychology,"This is a classification of learning objectives within education proposed by Benjamin Bloom in 1956. It’s a framework for categorizing educational goals into six levels of complexity: Knowledge (Remember), Comprehension (Understand), Application (Apply), Analysis (Analyze), Synthesis (Evaluate), and Evaluation (Create). This hierarchy not only defines intellectual activities but also supports educators in creating more comprehensive lessons or tests.",,,,
Cognitive dissonance,Cognitive Psychology,"Leon Festinger’s theory proposes discomfort arises when individuals face conflicting beliefs or actions. For resolution, they either change their beliefs, acquire new ones to create coherence, or trivialize the conflict.",53:2-4,"Your companion [Muhammad] has not strayed, nor has he erred, nor does he speak from [his own] inclination. It is not but a revelation revealed, taught to him by one intense in strength.","Your companion [Muhammad] has not strayed, nor has he erred, nor does he speak from [his own] inclination. It is not but a revelation revealed, taught to him by one intense in strength.","This verse addresses cognitive dissonance by reaffirming the absolute truth and reliability of the revelation received by the Prophet Muhammad. It signifies the importance of seeking truth and aligning one's beliefs and actions accordingly, even if it requires overcoming conflicting thoughts or external pressures."
Cognitive load,Cognitive Psychology,"This term refers to the total mental effort being used in the working memory. It delineates the load related to a specific task, which can impede learning if it exceeds the individual’s cognitive capacity.",2:286,Allah does not burden a soul beyond that it can bear...,Allah does not burden a soul beyond that it can bear...,"This verse highlights the concept of cognitive load by emphasizing that Allah does not impose a burden or responsibility on anyone beyond their capacity. It implies that individuals are capable of handling the cognitive load associated with their tasks and challenges, encouraging perseverance and self-belief."
Cognitive map,Cognitive Psychology,This is an internal mental representation of spatially arranged elements in the world. Tolman’s theory suggests organisms have such maps which help in navigation and understanding of the environment.,51:20-22,And on the earth are signs for the certain [in faith]. And in yourselves. Then will you not see?,And on the earth are signs for the certain [in faith]. And in yourselves. Then will you not see?,"This verse reminds individuals to observe and reflect upon the signs in the world around them. It implies that through introspection and observation, one can develop a cognitive map or understanding of the world and navigate through it with wisdom and insight."
Cognitive restructuring,Cognitive Psychology,"A core part of cognitive-behavioral therapy (CBT), it involves changing negative or irrational thoughts to reduce psychological discomfort. This approach helps individuals counteract cognitive distortions, often associated with mental health disorders.",,,,
Cognitive Tool,Cognitive Psychology,"Based on the work of David Jonassen, this term refers to any device assisting with cognitive processes, such as memory, reasoning, and learning. Examples include mnemonics, mind maps, calculators, and digital technology like learning apps or cognitive training programs. These tools amplify cognitive abilities and compensates for cognitive deficits or weaknesses.",,,,
Confirmation bias,Cognitive Psychology,This pervasive cognitive bias leads individuals to favor information that confirms their existing beliefs or hypotheses. It often leads to statistical errors and poor decision-making.,,,,
Divided attention,Cognitive Psychology,Refers to the cognitive capacity to attend to multiple tasks at once. It’s a component of multitasking but can often result in decreased overall performance due to attentional resources being split.,,,,
Dual-coding theory,Cognitive Psychology,"Paivio’s proposition suggests information is processed in two ways: verbal and visual. Therefore, learning can be enhanced by using both channels simultaneously to encode information.",,,,
Explicit memory,Cognitive Psychology,"Also known as declarative memory, it pertains to conscious, intentional recollection of factual information, prior experiences, and concepts. It can further be divided into episodic (personal events) and semantic (general facts) memory.",Al-Baqarah,2:282,"O you who have believed, when you contract a debt for a specified term, write it down. And let a scribe write [it] between you in justice. Let no scribe refuse to write as Allah has taught him. So let him write and let the one who has the obligation dictate. And let him fear Allah, his Lord, and not leave anything out of it. But if the one who has the obligation is of limited understanding or weak or unable to dictate himself, then let his guardian dictate in justice. And bring to witness two witnesses from among your men. And if there are not two men [available], then a man and two women from those whom you accept as witnesses - so that if one of the women errs, then the other can remind her. And let not the witnesses refuse when they are called upon. And do not be [too] weary to write it, whether it is small or large, for its [specified] term. That is more just in the sight of Allah and stronger as evidence and more likely to prevent doubt between you, except when it is an immediate transaction which you conduct among yourselves. For [then] there is no blame upon you if you do not write it. And take witnesses when you conclude a contract. Let no scribe be harmed or any witness. For if you do so, indeed, it is [grave] disobedience in you. And fear Allah. And Allah teaches you. And Allah is Knowing of all things.","This verse emphasizes the importance of writing down and documenting information, particularly when it comes to financial transactions. It highlights the significance of memory and recollection in ensuring justice, as well as the necessity of recording information to prevent misunderstandings and disputes."
Flashbulb Memory,Cognitive Psychology,"These are highly detailed and vivid ‘snapshot’ memories of momentous events. Often marked by strong emotional content, they feel as vivid as photographs, hence the name.",Al-Qamar,54:48,"Indeed, those who have adopted the calf will obtain anger from their Lord and humiliation in the life of this world, and thus do We recompense the inventors [of falsehood].",This verse refers to the people who worshipped a calf in the absence of Prophet Moses (peace be upon him). It exemplifies a momentous event marked by strong emotional content and serves as a reminder of the consequences faced by those who deviate from the right path.
Functional fixedness,Cognitive Psychology,A cognitive bias limiting a person to use objects only in the traditional way. This inhibition of viewing things from a novel perspective hampers problem-solving and creativity.,Al-An'am,6:35,"And if their evasion is difficult for you, then if you are able to seek a tunnel into the earth or a stairway into the sky to bring them a sign, [then do so]. But if Allah had willed, He could have united them upon guidance. So never be of the ignorant.","This verse highlights the limited perspective of those who deny the truth and refuse to accept it, despite the presence of clear signs and evidence. It conveys the concept of functional fixedness by illustrating the inability of some individuals to see beyond their conventional beliefs and consider alternative perspectives."
Heuristics,Cognitive Psychology,"These are mental shortcuts or ‘rules of thumb’ used for quick decision making. While often helpful, heuristics can also lead to cognitive biases and systematic errors.",Al-A'raf,7:179,"And We have certainly created for Hell many of the jinn and mankind. They have hearts with which they do not understand, they have eyes with which they do not see, and they have ears with which they do not hear. Those are like livestock; rather, they are more astray. It is they who are the heedless.","This verse highlights the cognitive biases that can cloud the judgment and decision making of individuals. It portrays those who lack understanding despite having the faculties of hearing and sight, comparing them to livestock that operate on a primitive level without the ability to reason."
Higher-order thinking,Cognitive Psychology,"This involves complex cognitive processes that go beyond basic information processing. Popularized by Bloom’s Taxonomy, this encompasses critical, logical, reflective, and creative thinking, requiring individuals to synthesize, analyze, reason, comprehend, and interpret information. Higher-order thinking is intricately linked with problem-solving, decision making, and the transfer of knowledge across contexts.",Al-Imran,3:191,"Who remember Allah while standing or sitting or [lying] on their sides and give thought to the creation of the heavens and the earth, [saying], 'Our Lord, You did not create this aimlessly; exalted are You [above such a thing]; then protect us from the punishment of the Fire.'","This verse encourages believers to engage in higher-order thinking by pondering over the creation of the heavens and the earth. It emphasizes critical thinking, reflection, and comprehension of the signs of Allah's creation, urging individuals to seek knowledge and understanding beyond the surface level."
Implicit memory,Cognitive Psychology,"Unconscious memory or automatic memory, it’s demonstrated in tasks where previous experiences help perform a task without conscious awareness of these experiences. These may be procedural skills or conditioned responses.",Al-Baqarah,286,Allah does not burden a soul beyond that it can bear...,"This verse highlights the concept of implicit memory by emphasizing that Allah does not burden a person beyond their capability. Implicit memories are often unconscious and automatic, and this verse reminds us that Allah understands our abilities and only assigns us tasks within our capacity."
Long-term memory,Cognitive Psychology,"Referring to the storage system holding unlimited amounts of information for an extended period, it includes knowledge, beliefs, experiences, images, skills, etc. Its accuracy may degrade over time.",Al-Baqarah,45,"And seek help through patience and prayer, and indeed, it is difficult except for the humbly submissive [to Allah ]","This verse encourages seeking help through patience and prayer, which can help in strengthening long-term memory. By remaining patient and seeking support from Allah, the verse implies that one can rely on their long-term memory and abilities to face challenges with perseverance."
Mental set,Cognitive Psychology,This term describes a habitual approach to problem-solving or a tendency to approach a scenario from a singular perspective. It aids in speedy decision-making but may hinder creativity and novel solutions.,Al-Isra,36,"And do not pursue that of which you have no knowledge. Indeed, the hearing, the sight and the heart - about all those [one] will be questioned.","This verse advises against pursuing things without knowledge, which is related to mental set. It reminds individuals to broaden their perspectives and not limit themselves to a singular way of thinking. By seeking knowledge and avoiding a fixed mental set, one can avoid making decisions based on limited information."
Metacognition,Cognitive Psychology,"Known as ‘thinking about thinking,’ metacognition involves awareness and control over one’s cognitive processes. It enhances learning and problem-solving capabilities as it relocates the individual’s control over cognitive functions.",Al-A`raf,179,"And We have certainly created for Hell many of the jinn and mankind. They have hearts with which they do not understand, they have eyes with which they do not see, and they have ears with which they do not hear. Those are like livestock; rather, they are more astray. It is they who are the heedless.","This verse highlights the importance of metacognition by pointing out how some individuals possess capabilities but do not utilize them effectively. It emphasizes that having the ability to understand (heart), see (eyes), and hear (ears) is not enough unless one introspects and reflects upon their cognitive processes. Metacognition helps individuals reach a higher level of awareness and avoid being 'heedless' in their thinking and actions."
Prospective memory,Cognitive Psychology,"It’s the memory of actions to be taken in the future or remembering to remember. For example, remembering to take medication at a particular time showcases prospective memory.",Al-Hashr,18,"O you who have believed, fear Allah. And let every soul look to what it has put forth for tomorrow - and fear Allah. Indeed, Allah is Acquainted with what you do.","This verse highlights the importance of prospective memory by emphasizing the need to be mindful of the actions we take for the future. It encourages believers to fear Allah and consider their actions and decisions in light of the consequences they may face tomorrow. By remembering and being aware of our responsibilities, we can cultivate stronger prospective memory and fulfill our obligations in a timely manner."
Representativeness heuristic,Cognitive Psychology,"It’s a cognitive shortcut applied when making judgments about the probability of an event under uncertainty. It entails basing judgments on stereotypes or perceived category representativeness, often leading to errors in decision-making.",Al-Ma'idah,5:101,"O you who have believed, do not ask about things which, if they are shown to you, will distress you. But if you ask about them while the Qur'an is being revealed, they will be shown to you. Allah has pardoned that which is past; and Allah is Forgiving and Forbearing.","This verse reminds believers not to jump to judgment or make assumptions based on limited information, which aligns with the idea of the representativeness heuristic. It highlights the importance of seeking knowledge and not relying on stereotypes or preconceived notions."
Schema,Cognitive Psychology,These are cognitive frameworks or concepts that help individuals organize and interpret information. Schemas can be beneficial in assimilating new information but can lead to stereotypes if they over-generalize categories.,Al-Imran,3:7,"It is He who has sent down to you, [O Muhammad], the Book; in it are verses [that are] precise - they are the foundation of the Book - and others unspecific. As for those in whose hearts is deviation [from truth], they will follow that of it which is unspecific, seeking discord and seeking an interpretation [suitable to them]. And no one knows its [true] interpretation except Allah. But those firm in knowledge say, 'We believe in it. All [of it] is from our Lord.' And no one will be reminded except those of understanding.","This verse refers to the Quran as a Book containing precise verses and others that are unspecific. It warns against those who deviate from the truth and seek interpretations that suit their own desires. Here, the concept of schema is reflected in the idea of individuals interpreting information based on their existing cognitive frameworks, either seeking understanding or distorting the message."
Script,Cognitive Psychology,"A type of schema, scripts are knowledge about specific events or situations and the typical sequence of actions that they involve. For example, a restaurant script associates the events of arriving, ordering, eating, and paying.",Al-Muzammil,73:20,"Indeed, your Lord knows, [O Muhammad], that you stand [in prayer] almost two thirds of the night or half of it or a third of it, and [so do] a group of those with you. And Allah determines [the extent of] the night and the day. He has known that you [Muslims] will not be able to do it and has turned to you in forgiveness, so recite what is easy [for you] of the Qur'an. He has known that there will be among you those who are ill and others traveling throughout the land seeking [something] of the bounty of Allah and others fighting for the cause of Allah. So recite what is easy from it and establish prayer and give zakah and loan Allah a goodly loan. And whatever good you put forward for yourselves - you will find it with Allah. It is better and greater in reward. And seek forgiveness of Allah. Indeed, Allah is Forgiving and Merciful.","This verse highlights the concept of script by referring to the routine actions and sequence of events in Muslims' worship. It acknowledges that not everyone can engage in extended prayers, recognizing the diversity of individual abilities and situations. It encourages individuals to fulfill their obligations within their capabilities, illustrating the flexibility and adaptability of script-like cognitive frameworks."
Selective attention,Cognitive Psychology,"This cognitive process allows individuals to focus on one particular stimulus while ignoring others. It’s a crucial resource, given the brain’s limited capacity to process information.",Al-An'am,6:103,"Vision perceives Him not, but He perceives [all] vision; and He is the Subtle, the Acquainted.","This verse emphasizes that Allah perceives all vision, while human vision is limited and cannot perceive Him. It demonstrates the concept of selective attention by highlighting the idea that individuals can choose to focus their attention on Allah's attributes and teachings, which they believe to be most important and beneficial."
